Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    =               reduce using rule 329 (field_access -> SUPER . NAME .)
    TIMES_ASSIGN    reduce using rule 329 (field_access -> SUPER . NAME .)
    DIVIDE_ASSIGN   reduce using rule 329 (field_access -> SUPER . NAME .)
    REMAINDER_ASSIGN reduce using rule 329 (field_access -> SUPER . NAME .)
    PLUS_ASSIGN     reduce using rule 329 (field_access -> SUPER . NAME .)
    MINUS_ASSIGN    reduce using rule 329 (field_access -> SUPER . NAME .)
    LSHIFT_ASSIGN   reduce using rule 329 (field_access -> SUPER . NAME .)
    RSHIFT_ASSIGN   reduce using rule 329 (field_access -> SUPER . NAME .)
    RRSHIFT_ASSIGN  reduce using rule 329 (field_access -> SUPER . NAME .)
    AND_ASSIGN      reduce using rule 329 (field_access -> SUPER . NAME .)
    OR_ASSIGN       reduce using rule 329 (field_access -> SUPER . NAME .)
    XOR_ASSIGN      reduce using rule 329 (field_access -> SUPER . NAME .)


state 636

    (224) method_invocation -> SUPER . type_arguments . NAME ( argument_list_opt )

    NAME            shift and go to state 852


state 637

    (283) throw_statement -> THROW expression ; .

    $end            reduce using rule 283 (throw_statement -> THROW expression ; .)
    IF              reduce using rule 283 (throw_statement -> THROW expression ; .)
    WHILE           reduce using rule 283 (throw_statement -> THROW expression ; .)
    FOR             reduce using rule 283 (throw_statement -> THROW expression ; .)
    {               reduce using rule 283 (throw_statement -> THROW expression ; .)
    ASSERT          reduce using rule 283 (throw_statement -> THROW expression ; .)
    ;               reduce using rule 283 (throw_statement -> THROW expression ; .)
    SWITCH          reduce using rule 283 (throw_statement -> THROW expression ; .)
    DO              reduce using rule 283 (throw_statement -> THROW expression ; .)
    BREAK           reduce using rule 283 (throw_statement -> THROW expression ; .)
    CONTINUE        reduce using rule 283 (throw_statement -> THROW expression ; .)
    RETURN          reduce using rule 283 (throw_statement -> THROW expression ; .)
    SYNCHRONIZED    reduce using rule 283 (throw_statement -> THROW expression ; .)
    THROW           reduce using rule 283 (throw_statement -> THROW expression ; .)
    TRY             reduce using rule 283 (throw_statement -> THROW expression ; .)
    NAME            reduce using rule 283 (throw_statement -> THROW expression ; .)
    @               reduce using rule 283 (throw_statement -> THROW expression ; .)
    BOOLEAN         reduce using rule 283 (throw_statement -> THROW expression ; .)
    VOID            reduce using rule 283 (throw_statement -> THROW expression ; .)
    BYTE            reduce using rule 283 (throw_statement -> THROW expression ; .)
    SHORT           reduce using rule 283 (throw_statement -> THROW expression ; .)
    INT             reduce using rule 283 (throw_statement -> THROW expression ; .)
    LONG            reduce using rule 283 (throw_statement -> THROW expression ; .)
    CHAR            reduce using rule 283 (throw_statement -> THROW expression ; .)
    FLOAT           reduce using rule 283 (throw_statement -> THROW expression ; .)
    DOUBLE          reduce using rule 283 (throw_statement -> THROW expression ; .)
    PUBLIC          reduce using rule 283 (throw_statement -> THROW expression ; .)
    PROTECTED       reduce using rule 283 (throw_statement -> THROW expression ; .)
    PRIVATE         reduce using rule 283 (throw_statement -> THROW expression ; .)
    STATIC          reduce using rule 283 (throw_statement -> THROW expression ; .)
    ABSTRACT        reduce using rule 283 (throw_statement -> THROW expression ; .)
    FINAL           reduce using rule 283 (throw_statement -> THROW expression ; .)
    NATIVE          reduce using rule 283 (throw_statement -> THROW expression ; .)
    TRANSIENT       reduce using rule 283 (throw_statement -> THROW expression ; .)
    VOLATILE        reduce using rule 283 (throw_statement -> THROW expression ; .)
    STRICTFP        reduce using rule 283 (throw_statement -> THROW expression ; .)
    THIS            reduce using rule 283 (throw_statement -> THROW expression ; .)
    SUPER           reduce using rule 283 (throw_statement -> THROW expression ; .)
    PLUSPLUS        reduce using rule 283 (throw_statement -> THROW expression ; .)
    MINUSMINUS      reduce using rule 283 (throw_statement -> THROW expression ; .)
    NEW             reduce using rule 283 (throw_statement -> THROW expression ; .)
    <               reduce using rule 283 (throw_statement -> THROW expression ; .)
    (               reduce using rule 283 (throw_statement -> THROW expression ; .)
    NUM             reduce using rule 283 (throw_statement -> THROW expression ; .)
    CHAR_LITERAL    reduce using rule 283 (throw_statement -> THROW expression ; .)
    STRING_LITERAL  reduce using rule 283 (throw_statement -> THROW expression ; .)
    TRUE            reduce using rule 283 (throw_statement -> THROW expression ; .)
    FALSE           reduce using rule 283 (throw_statement -> THROW expression ; .)
    NULL            reduce using rule 283 (throw_statement -> THROW expression ; .)
    ENUM            reduce using rule 283 (throw_statement -> THROW expression ; .)
    CLASS           reduce using rule 283 (throw_statement -> THROW expression ; .)
    INTERFACE       reduce using rule 283 (throw_statement -> THROW expression ; .)
    }               reduce using rule 283 (throw_statement -> THROW expression ; .)
    CASE            reduce using rule 283 (throw_statement -> THROW expression ; .)
    DEFAULT         reduce using rule 283 (throw_statement -> THROW expression ; .)
    ELSE            reduce using rule 283 (throw_statement -> THROW expression ; .)


state 638

    (36) inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .
    (41) exclusive_or_expression -> exclusive_or_expression . ^ and_expression

    |               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    AND             reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ?               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    OR              reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ,               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    )               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    :               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    }               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ;               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ]               reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    $end            reduce using rule 36 (inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression .)
    ^               shift and go to state 375


state 639

    (160) cast_expression -> ( name type_arguments . dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> ( name type_arguments . . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (153) dims_opt -> . dims
    (154) dims_opt -> . empty
    (155) dims -> . dims_loop
    (623) empty -> .
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    .               shift and go to state 854
    )               reduce using rule 623 (empty -> .)
    [               shift and go to state 238

    dims_opt                       shift and go to state 853
    dims                           shift and go to state 625
    dims_loop                      shift and go to state 236
    one_dim_loop                   shift and go to state 237
    empty                          shift and go to state 626

state 640

    (70) relational_expression_not_name -> name < . shift_expression
    (391) type_arguments -> < . type_argument_list1
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (392) type_argument_list1 -> . type_argument1
    (393) type_argument_list1 -> . type_argument_list , type_argument1
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (398) type_argument1 -> . reference_type1
    (399) type_argument1 -> . wildcard1
    (394) type_argument_list -> . type_argument
    (395) type_argument_list -> . type_argument_list , type_argument
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (400) reference_type1 -> . reference_type >
    (401) reference_type1 -> . class_or_interface < type_argument_list2
    (417) wildcard1 -> . ? >
    (418) wildcard1 -> . ? wildcard_bounds1
    (396) type_argument -> . reference_type
    (397) type_argument -> . wildcard
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (378) reference_type -> . class_or_interface_type
    (379) reference_type -> . array_type
    (383) class_or_interface -> . name
    (384) class_or_interface -> . generic_type . name
    (413) wildcard -> . ?
    (414) wildcard -> . ? wildcard_bounds
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (380) class_or_interface_type -> . class_or_interface
    (381) class_or_interface_type -> . generic_type
    (387) array_type -> . primitive_type dims
    (388) array_type -> . name dims
    (389) array_type -> . generic_type dims
    (390) array_type -> . generic_type . name dims
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (385) generic_type -> . class_or_interface type_arguments
    (386) generic_type -> . class_or_interface < >
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (325) class_instance_creation_expression_name -> . name .

    ?               shift and go to state 288
    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183
    (               shift and go to state 314
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    NAME            shift and go to state 179
    THIS            shift and go to state 158
    NEW             shift and go to state 172
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189

    unary_expression               shift and go to state 162
    primary                        shift and go to state 171
    generic_type                   shift and go to state 284
    unary_expression_not_plus_minus shift and go to state 163
    class_or_interface_type        shift and go to state 88
    additive_expression            shift and go to state 173
    simple_name                    shift and go to state 64
    qualified_name                 shift and go to state 141
    post_decrement_expression      shift and go to state 153
    reference_type                 shift and go to state 286
    postfix_expression             shift and go to state 315
    primary_no_new_array           shift and go to state 87
    primitive_type                 shift and go to state 856
    literal                        shift and go to state 146
    array_access                   shift and go to state 90
    cast_expression                shift and go to state 177
    array_creation_without_array_initializer shift and go to state 95
    field_access                   shift and go to state 96
    wildcard1                      shift and go to state 289
    type_argument_list             shift and go to state 290
    class_or_interface             shift and go to state 291
    type_argument1                 shift and go to state 292
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    method_invocation              shift and go to state 176
    reference_type1                shift and go to state 293
    shift_expression               shift and go to state 739
    class_instance_creation_expression shift and go to state 156
    type_argument                  shift and go to state 294
    name                           shift and go to state 855
    type_argument_list1            shift and go to state 285
    array_type                     shift and go to state 102
    pre_increment_expression       shift and go to state 168
    post_increment_expression      shift and go to state 159
    wildcard                       shift and go to state 296
    pre_decrement_expression       shift and go to state 160

state 641

    (145) primary_no_new_array -> ( name ) .
    (162) cast_expression -> ( name ) . unary_expression_not_plus_minus
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    [               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    .               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    PLUSPLUS        reduce using rule 145 (primary_no_new_array -> ( name ) .)
    MINUSMINUS      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    =               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    TIMES_ASSIGN    reduce using rule 145 (primary_no_new_array -> ( name ) .)
    DIVIDE_ASSIGN   reduce using rule 145 (primary_no_new_array -> ( name ) .)
    REMAINDER_ASSIGN reduce using rule 145 (primary_no_new_array -> ( name ) .)
    PLUS_ASSIGN     reduce using rule 145 (primary_no_new_array -> ( name ) .)
    MINUS_ASSIGN    reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LSHIFT_ASSIGN   reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RSHIFT_ASSIGN   reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RRSHIFT_ASSIGN  reduce using rule 145 (primary_no_new_array -> ( name ) .)
    AND_ASSIGN      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    OR_ASSIGN       reduce using rule 145 (primary_no_new_array -> ( name ) .)
    XOR_ASSIGN      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    *               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    /               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    %               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    +               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    -               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RSHIFT          reduce using rule 145 (primary_no_new_array -> ( name ) .)
    RRSHIFT         reduce using rule 145 (primary_no_new_array -> ( name ) .)
    >               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    <               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    GTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    LTEQ            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    INSTANCEOF      reduce using rule 145 (primary_no_new_array -> ( name ) .)
    EQ              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    NEQ             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    &               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ^               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    |               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    AND             reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ?               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    OR              reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ,               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    )               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ;               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    :               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    $end            reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ]               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    }               reduce using rule 145 (primary_no_new_array -> ( name ) .)
    ~               shift and go to state 181
    !               shift and go to state 183
    (               shift and go to state 314
    THIS            shift and go to state 158
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75

    primary                        shift and go to state 171
    unary_expression_not_plus_minus shift and go to state 857
    simple_name                    shift and go to state 64
    post_decrement_expression      shift and go to state 153
    postfix_expression             shift and go to state 315
    primary_no_new_array           shift and go to state 87
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    array_access                   shift and go to state 90
    method_invocation              shift and go to state 176
    array_creation_without_array_initializer shift and go to state 95
    field_access                   shift and go to state 96
    qualified_name                 shift and go to state 141
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    cast_expression                shift and go to state 177
    class_instance_creation_expression shift and go to state 156
    name                           shift and go to state 157
    post_increment_expression      shift and go to state 159

state 642

    (163) cast_expression -> ( name dims . ) unary_expression_not_plus_minus
    (150) primary_no_new_array -> name dims . . CLASS

    )               shift and go to state 858
    .               shift and go to state 557


state 643

    (159) cast_expression -> ( primitive_type dims_opt . ) unary_expression

    )               shift and go to state 859


state 644

    (151) primary_no_new_array -> primitive_type dims . . CLASS
    (153) dims_opt -> dims .

    .               shift and go to state 617
    )               reduce using rule 153 (dims_opt -> dims .)


state 645

    (147) primary_no_new_array -> name . THIS .

    [               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    .               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    PLUSPLUS        reduce using rule 147 (primary_no_new_array -> name . THIS .)
    MINUSMINUS      reduce using rule 147 (primary_no_new_array -> name . THIS .)
    ;               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    *               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    /               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    %               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    +               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    -               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    LSHIFT          reduce using rule 147 (primary_no_new_array -> name . THIS .)
    RSHIFT          reduce using rule 147 (primary_no_new_array -> name . THIS .)
    RRSHIFT         reduce using rule 147 (primary_no_new_array -> name . THIS .)
    >               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    <               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    GTEQ            reduce using rule 147 (primary_no_new_array -> name . THIS .)
    LTEQ            reduce using rule 147 (primary_no_new_array -> name . THIS .)
    INSTANCEOF      reduce using rule 147 (primary_no_new_array -> name . THIS .)
    EQ              reduce using rule 147 (primary_no_new_array -> name . THIS .)
    NEQ             reduce using rule 147 (primary_no_new_array -> name . THIS .)
    &               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    ^               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    |               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    AND             reduce using rule 147 (primary_no_new_array -> name . THIS .)
    ?               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    OR              reduce using rule 147 (primary_no_new_array -> name . THIS .)
    $end            reduce using rule 147 (primary_no_new_array -> name . THIS .)
    )               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    :               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    ]               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    ,               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    }               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    =               reduce using rule 147 (primary_no_new_array -> name . THIS .)
    TIMES_ASSIGN    reduce using rule 147 (primary_no_new_array -> name . THIS .)
    DIVIDE_ASSIGN   reduce using rule 147 (primary_no_new_array -> name . THIS .)
    REMAINDER_ASSIGN reduce using rule 147 (primary_no_new_array -> name . THIS .)
    PLUS_ASSIGN     reduce using rule 147 (primary_no_new_array -> name . THIS .)
    MINUS_ASSIGN    reduce using rule 147 (primary_no_new_array -> name . THIS .)
    LSHIFT_ASSIGN   reduce using rule 147 (primary_no_new_array -> name . THIS .)
    RSHIFT_ASSIGN   reduce using rule 147 (primary_no_new_array -> name . THIS .)
    RRSHIFT_ASSIGN  reduce using rule 147 (primary_no_new_array -> name . THIS .)
    AND_ASSIGN      reduce using rule 147 (primary_no_new_array -> name . THIS .)
    OR_ASSIGN       reduce using rule 147 (primary_no_new_array -> name . THIS .)
    XOR_ASSIGN      reduce using rule 147 (primary_no_new_array -> name . THIS .)


state 646

    (222) method_invocation -> name . type_arguments . NAME ( argument_list_opt )

    NAME            shift and go to state 789


state 647

    (148) primary_no_new_array -> name . SUPER .

    [               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    .               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    PLUSPLUS        reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    MINUSMINUS      reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    ;               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    *               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    /               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    %               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    +               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    -               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    LSHIFT          reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    RSHIFT          reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    RRSHIFT         reduce using rule 148 (primary_no_new_array -> name . SUPER .)
    >               reduce using rule 148 (primary_no_new_array -> name . SUPER .)
